,play-team-vtm-link,play-team-vtm,quarter,time,score,neutral,play-team-htm-link,play-team-htm,play-team-vtm-video-url,play-team-htm-video-url
196,https://stats.wnba.com/events/?flag=1&GameID=1022500071&GameEventID=296&Season=2025&title=Peters Free Throw 2 of 2 (4 PTS)&SeasonType=Regular Season&LeagueID=10,Peters Free Throw 2 of 2 (4 PTS),2,0:33,39 - 47,,,,,
197,,,2,0:19,,,https://stats.wnba.com/events/?flag=1&GameID=1022500071&GameEventID=297&Season=2025&title=Cunningham OFF.Foul (P3)&SeasonType=Regular Season&LeagueID=10,Cunningham OFF.Foul (P3),,
198,,,2,0:19,,,https://stats.wnba.com/events/?flag=1&GameID=1022500071&GameEventID=299&Season=2025&title=Cunningham Offensive Foul Turnover (P2.T8)&SeasonType=Regular Season&LeagueID=10,Cunningham Offensive Foul Turnover (P2.T8),,
199,https://stats.wnba.com/events/?flag=1&GameID=1022500071&GameEventID=300&Season=2025&title=MISS Brown 10' Floating Jump Shot&SeasonType=Regular Season&LeagueID=10,MISS Brown 10' Floating Jump Shot,2,0:03,,,,,,
200,https://stats.wnba.com/events/?flag=1&GameID=1022500071&GameEventID=304&Season=2025&title=Sun Rebound&SeasonType=Regular Season&LeagueID=10,Sun Rebound,2,0:03,,,,,,
201,,,2,0:00,,,https://stats.wnba.com/events/?flag=1&GameID=1022500071&GameEventID=301&Season=2025&title= &SeasonType=Regular Season&LeagueID=10,,,
202,,,2,0:00,39 - 47,End of 2nd Period (7:54 PM EST),,,,
203,,,3,9:47,,,https://stats.wnba.com/events/?flag=1&GameID=1022500071&GameEventID=313&Season=2025&title=MISS Clark 16' Floating Jump Shot&SeasonType=Regular Season&LeagueID=10,MISS Clark 16' Floating Jump Shot,,
204,,,3,9:43,,,https://stats.wnba.com/events/?flag=1&GameID=1022500071&GameEventID=314&Season=2025&title=FEVER Rebound&SeasonType=Regular Season&LeagueID=10,FEVER Rebound,,
205,,,3,9:29,,,https://stats.wnba.com/events/?flag=1&GameID=1022500071&GameEventID=316&Season=2025&title=FEVER Turnover: Shot Clock (T#9)&SeasonType=Regular Season&LeagueID=10,FEVER Turnover: Shot Clock (T#9),,
206,https://stats.wnba.com/events/?flag=1&GameID=1022500071&GameEventID=317&Season=2025&title=Mabrey 2' Cutting Layup Shot (6 PTS) (Hartley 1 AST)&SeasonType=Regular Season&LeagueID=10,Mabrey 2' Cutting Layup Shot (6 PTS) (Hartley 1 AST),3,9:10,41 - 47,,,,,
207,,,3,8:52,,,https://stats.wnba.com/events/?flag=1&GameID=1022500071&GameEventID=319&Season=2025&title=MISS Mitchell 26' 3PT Pullup Jump Shot&SeasonType=Regular Season&LeagueID=10,MISS Mitchell 26' 3PT Pullup Jump Shot,,
208,https://stats.wnba.com/events/?flag=1&GameID=1022500071&GameEventID=320&Season=2025&title=Mabrey REBOUND (Off:0 Def:5)&SeasonType=Regular Season&LeagueID=10,Mabrey REBOUND (Off:0 Def:5),3,8:49,,,,,,
209,https://stats.wnba.com/events/?flag=1&GameID=1022500071&GameEventID=321&Season=2025&title=MISS Mabrey 29' 3PT Pullup Jump Shot&SeasonType=Regular Season&LeagueID=10,MISS Mabrey 29' 3PT Pullup Jump Shot,3,8:42,,,,,,
210,,,3,8:39,,,https://stats.wnba.com/events/?flag=1&GameID=1022500071&GameEventID=322&Season=2025&title=Boston REBOUND (Off:0 Def:4)&SeasonType=Regular Season&LeagueID=10,Boston REBOUND (Off:0 Def:4),,
211,,,3,8:33,41 - 50,,https://stats.wnba.com/events/?flag=1&GameID=1022500071&GameEventID=323&Season=2025&title=Hull 3PT Running Jump Shot (8 PTS) (Boston 4 AST)&SeasonType=Regular Season&LeagueID=10,Hull 3PT Running Jump Shot (8 PTS) (Boston 4 AST),,
212,https://stats.wnba.com/events/?flag=1&GameID=1022500071&GameEventID=325&Season=2025&title=MISS Hartley 1' Driving Layup&SeasonType=Regular Season&LeagueID=10,MISS Hartley 1' Driving Layup,3,8:18,,,https://stats.wnba.com/events/?flag=1&GameID=1022500071&GameEventID=325&Season=2025&title=Boston BLOCK (1 BLK)&SeasonType=Regular Season&LeagueID=10,Boston BLOCK (1 BLK),,
213,https://stats.wnba.com/events/?flag=1&GameID=1022500071&GameEventID=327&Season=2025&title=Nelson-Ododa REBOUND (Off:3 Def:1)&SeasonType=Regular Season&LeagueID=10,Nelson-Ododa REBOUND (Off:3 Def:1),3,8:15,,,,,,
214,https://stats.wnba.com/events/?flag=1&GameID=1022500071&GameEventID=328&Season=2025&title=Nelson-Ododa 1' Putback Layup (8 PTS)&SeasonType=Regular Season&LeagueID=10,Nelson-Ododa 1' Putback Layup (8 PTS),3,8:15,43 - 50,,,,,
215,,,3,7:57,43 - 53,,https://stats.wnba.com/events/?flag=1&GameID=1022500071&GameEventID=330&Season=2025&title=Mitchell 3PT Jump Shot (15 PTS) (Boston 5 AST)&SeasonType=Regular Season&LeagueID=10,Mitchell 3PT Jump Shot (15 PTS) (Boston 5 AST),,
216,https://stats.wnba.com/events/?flag=1&GameID=1022500071&GameEventID=332&Season=2025&title=MISS Charles 19' Step Back Jump Shot&SeasonType=Regular Season&LeagueID=10,MISS Charles 19' Step Back Jump Shot,3,7:40,,,,,,
217,,,3,7:38,,,https://stats.wnba.com/events/?flag=1&GameID=1022500071&GameEventID=333&Season=2025&title=Boston REBOUND (Off:0 Def:5)&SeasonType=Regular Season&LeagueID=10,Boston REBOUND (Off:0 Def:5),,
218,,,3,7:27,43 - 55,,https://stats.wnba.com/events/?flag=1&GameID=1022500071&GameEventID=334&Season=2025&title=Howard Layup (12 PTS) (Clark 6 AST)&SeasonType=Regular Season&LeagueID=10,Howard Layup (12 PTS) (Clark 6 AST),,
219,,Howard Layup (12 PTS) (Clark 6 AST),3,7:26,,,,,,
220,,,3,7:26,43 - 55,Instant Replay3rd Period (8:14 PM EST),,,,
221,,,3,7:26,43 - 55,Instant Replay3rd Period (8:14 PM EST),,,,
222,https://stats.wnba.com/events/?flag=1&GameID=1022500071&GameEventID=339&Season=2025&title=MISS Hartley 26' 3PT Pullup Jump Shot&SeasonType=Regular Season&LeagueID=10,MISS Hartley 26' 3PT Pullup Jump Shot,3,7:12,,,,,,
223,https://stats.wnba.com/events/?flag=1&GameID=1022500071&GameEventID=340&Season=2025&title=Sheldon REBOUND (Off:1 Def:0)&SeasonType=Regular Season&LeagueID=10,Sheldon REBOUND (Off:1 Def:0),3,7:07,,,,,,
224,https://stats.wnba.com/events/?flag=1&GameID=1022500071&GameEventID=341&Season=2025&title=MISS Charles 26' 3PT Jump Shot&SeasonType=Regular Season&LeagueID=10,MISS Charles 26' 3PT Jump Shot,3,6:53,,,,,,
225,https://stats.wnba.com/events/?flag=1&GameID=1022500071&GameEventID=342&Season=2025&title=Nelson-Ododa REBOUND (Off:4 Def:1)&SeasonType=Regular Season&LeagueID=10,Nelson-Ododa REBOUND (Off:4 Def:1),3,6:51,,,,,,
226,https://stats.wnba.com/events/?flag=1&GameID=1022500071&GameEventID=344&Season=2025&title=Nelson-Ododa Out of Bounds - Bad Pass Turnover Turnover (P1.T7)&SeasonType=Regular Season&LeagueID=10,Nelson-Ododa Out of Bounds - Bad Pass Turnover Turnover (P1.T7),3,6:40,,,,,,
227,,,3,6:26,,,https://stats.wnba.com/events/?flag=1&GameID=1022500071&GameEventID=345&Season=2025&title=MISS Mitchell 20' Step Back Jump Shot&SeasonType=Regular Season&LeagueID=10,MISS Mitchell 20' Step Back Jump Shot,,
228,https://stats.wnba.com/events/?flag=1&GameID=1022500071&GameEventID=346&Season=2025&title=Sun Rebound&SeasonType=Regular Season&LeagueID=10,Sun Rebound,3,6:25,,,,,,
229,,,3,6:25,,,https://stats.wnba.com/events/?flag=1&GameID=1022500071&GameEventID=347&Season=2025&title=Hull L.B.FOUL (P2.T1)&SeasonType=Regular Season&LeagueID=10,Hull L.B.FOUL (P2.T1),,
230,https://stats.wnba.com/events/?flag=1&GameID=1022500071&GameEventID=349&Season=2025&title=MISS Hartley 25' 3PT Jump Shot&SeasonType=Regular Season&LeagueID=10,MISS Hartley 25' 3PT Jump Shot,3,6:08,,,,,,
231,,,3,6:05,,,https://stats.wnba.com/events/?flag=1&GameID=1022500071&GameEventID=350&Season=2025&title=Boston REBOUND (Off:0 Def:6)&SeasonType=Regular Season&LeagueID=10,Boston REBOUND (Off:0 Def:6),,
232,,,3,5:48,,,,,,
233,,,3,5:47,,,https://stats.wnba.com/events/?flag=1&GameID=1022500071&GameEventID=352&Season=2025&title=Boston REBOUND (Off:1 Def:6)&SeasonType=Regular Season&LeagueID=10,Boston REBOUND (Off:1 Def:6),,
234,,,3,5:45,,,https://stats.wnba.com/events/?flag=1&GameID=1022500071&GameEventID=353&Season=2025&title=MISS Mitchell 24' 3PT Jump Shot&SeasonType=Regular Season&LeagueID=10,MISS Mitchell 24' 3PT Jump Shot,,
235,https://stats.wnba.com/events/?flag=1&GameID=1022500071&GameEventID=354&Season=2025&title=Nelson-Ododa REBOUND (Off:4 Def:2)&SeasonType=Regular Season&LeagueID=10,Nelson-Ododa REBOUND (Off:4 Def:2),3,5:41,,,,,,
236,https://stats.wnba.com/events/?flag=1&GameID=1022500071&GameEventID=355&Season=2025&title=MISS Charles 5' Turnaround Hook Shot&SeasonType=Regular Season&LeagueID=10,MISS Charles 5' Turnaround Hook Shot,3,5:32,,,,,,
237,,,3,5:30,,,https://stats.wnba.com/events/?flag=1&GameID=1022500071&GameEventID=356&Season=2025&title=Hull REBOUND (Off:0 Def:2)&SeasonType=Regular Season&LeagueID=10,Hull REBOUND (Off:0 Def:2),,
238,,,3,5:19,,,https://stats.wnba.com/events/?flag=1&GameID=1022500071&GameEventID=357&Season=2025&title=MISS Mitchell 3PT Jump Shot&SeasonType=Regular Season&LeagueID=10,MISS Mitchell 3PT Jump Shot,,
239,,,3,5:18,,,https://stats.wnba.com/events/?flag=1&GameID=1022500071&GameEventID=358&Season=2025&title=Howard REBOUND (Off:4 Def:4)&SeasonType=Regular Season&LeagueID=10,Howard REBOUND (Off:4 Def:4),,
240,https://stats.wnba.com/events/?flag=1&GameID=1022500071&GameEventID=359&Season=2025&title=Mabrey STEAL (2 STL)&SeasonType=Regular Season&LeagueID=10,Mabrey STEAL (2 STL),3,5:15,,,https://stats.wnba.com/events/?flag=1&GameID=1022500071&GameEventID=359&Season=2025&title=Howard Lost Ball Turnover (P2.T10)&SeasonType=Regular Season&LeagueID=10,Howard Lost Ball Turnover (P2.T10),,
241,https://stats.wnba.com/events/?flag=1&GameID=1022500071&GameEventID=361&Season=2025&title=MISS Charles 1' Driving Layup&SeasonType=Regular Season&LeagueID=10,MISS Charles 1' Driving Layup,3,5:02,,,,,,
242,https://stats.wnba.com/events/?flag=1&GameID=1022500071&GameEventID=362&Season=2025&title=Charles REBOUND (Off:2 Def:2)&SeasonType=Regular Season&LeagueID=10,Charles REBOUND (Off:2 Def:2),3,5:01,,,,,,
243,,,3,5:01,,,https://stats.wnba.com/events/?flag=1&GameID=1022500071&GameEventID=363&Season=2025&title=Clark S.FOUL (P2.T2)&SeasonType=Regular Season&LeagueID=10,Clark S.FOUL (P2.T2),,
244,https://stats.wnba.com/events/?flag=1&GameID=1022500071&GameEventID=365&Season=2025&title=Charles Free Throw 1 of 2 (17 PTS)&SeasonType=Regular Season&LeagueID=10,Charles Free Throw 1 of 2 (17 PTS),3,5:01,44 - 55,,,,,
245,,,3,5:01,,,,,,
246,,,3,5:01,,,,,,
247,https://stats.wnba.com/events/?flag=1&GameID=1022500071&GameEventID=370&Season=2025&title=Charles Free Throw 2 of 2 (18 PTS)&SeasonType=Regular Season&LeagueID=10,Charles Free Throw 2 of 2 (18 PTS),3,5:01,45 - 55,,,,,
248,,,3,4:48,45 - 55,Instant Replay3rd Period (8:25 PM EST),,,,
249,,,3,4:48,45 - 55,Instant Replay3rd Period (8:27 PM EST),,,,
250,,,3,4:48,,"Double Technical - Charles, Clark",,,,
251,https://stats.wnba.com/events/?flag=1&GameID=1022500071&GameEventID=377&Season=2025&title=Mabrey T.FOUL (P1.T0)&SeasonType=Regular Season&LeagueID=10,Mabrey T.FOUL (P1.T0),3,4:48,,,,,,
252,,,3,4:48,45 - 56,,https://stats.wnba.com/events/?flag=1&GameID=1022500071&GameEventID=378&Season=2025&title=Clark Free Throw Technical (13 PTS)&SeasonType=Regular Season&LeagueID=10,Clark Free Throw Technical (13 PTS),,
253,,Clark Free Throw Technical (13 PTS),3,4:48,,,,,,
254,,,3,4:48,45 - 57,,https://stats.wnba.com/events/?flag=1&GameID=1022500071&GameEventID=381&Season=2025&title=Clark Free Throw Flagrant 1 of 2 (14 PTS)&SeasonType=Regular Season&LeagueID=10,Clark Free Throw Flagrant 1 of 2 (14 PTS),,
255,,,3,4:48,45 - 58,,https://stats.wnba.com/events/?flag=1&GameID=1022500071&GameEventID=382&Season=2025&title=Clark Free Throw Flagrant 2 of 2 (15 PTS)&SeasonType=Regular Season&LeagueID=10,Clark Free Throw Flagrant 2 of 2 (15 PTS),,
256,https://stats.wnba.com/events/?flag=1&GameID=1022500071&GameEventID=383&Season=2025&title=Mabrey STEAL (3 STL)&SeasonType=Regular Season&LeagueID=10,Mabrey STEAL (3 STL),3,4:45,,,https://stats.wnba.com/events/?flag=1&GameID=1022500071&GameEventID=383&Season=2025&title=Colson Bad Pass Turnover (P1.T11)&SeasonType=Regular Season&LeagueID=10,Colson Bad Pass Turnover (P1.T11),,
257,https://stats.wnba.com/events/?flag=1&GameID=1022500071&GameEventID=385&Season=2025&title=MISS Charles 18' Step Back Jump Shot&SeasonType=Regular Season&LeagueID=10,MISS Charles 18' Step Back Jump Shot,3,4:26,,,,,,
258,,,3,4:23,,,https://stats.wnba.com/events/?flag=1&GameID=1022500071&GameEventID=386&Season=2025&title=Howard REBOUND (Off:4 Def:5)&SeasonType=Regular Season&LeagueID=10,Howard REBOUND (Off:4 Def:5),,
259,,,3,4:06,,,https://stats.wnba.com/events/?flag=1&GameID=1022500071&GameEventID=387&Season=2025&title=MISS Hull 1' Driving Finger Roll Layup&SeasonType=Regular Season&LeagueID=10,MISS Hull 1' Driving Finger Roll Layup,,
260,,,3,4:03,45 - 60,,https://stats.wnba.com/events/?flag=1&GameID=1022500071&GameEventID=389&Season=2025&title=Howard 1' Tip Layup Shot (14 PTS)&SeasonType=Regular Season&LeagueID=10,Howard 1' Tip Layup Shot (14 PTS),,
261,,,3,4:03,,,https://stats.wnba.com/events/?flag=1&GameID=1022500071&GameEventID=388&Season=2025&title=Howard REBOUND (Off:5 Def:5)&SeasonType=Regular Season&LeagueID=10,Howard REBOUND (Off:5 Def:5),,
262,https://stats.wnba.com/events/?flag=1&GameID=1022500071&GameEventID=390&Season=2025&title=Nelson-Ododa OFF.Foul (P3)&SeasonType=Regular Season&LeagueID=10,Nelson-Ododa OFF.Foul (P3),3,3:55,,,,,,
263,https://stats.wnba.com/events/?flag=1&GameID=1022500071&GameEventID=392&Season=2025&title=Nelson-Ododa Offensive Foul Turnover (P2.T8)&SeasonType=Regular Season&LeagueID=10,Nelson-Ododa Offensive Foul Turnover (P2.T8),3,3:55,,,,,,
264,,,3,3:55,,,,,,
265,,,3,3:44,,,https://stats.wnba.com/events/?flag=1&GameID=1022500071&GameEventID=395&Season=2025&title=MISS Boston 15' Jump Shot&SeasonType=Regular Season&LeagueID=10,MISS Boston 15' Jump Shot,,
266,https://stats.wnba.com/events/?flag=1&GameID=1022500071&GameEventID=396&Season=2025&title=Mabrey REBOUND (Off:0 Def:6)&SeasonType=Regular Season&LeagueID=10,Mabrey REBOUND (Off:0 Def:6),3,3:40,,,,,,
267,https://stats.wnba.com/events/?flag=1&GameID=1022500071&GameEventID=397&Season=2025&title=Sheldon Bad Pass Turnover (P1.T9)&SeasonType=Regular Season&LeagueID=10,Sheldon Bad Pass Turnover (P1.T9),3,3:24,,,https://stats.wnba.com/events/?flag=1&GameID=1022500071&GameEventID=397&Season=2025&title=Colson STEAL (1 STL)&SeasonType=Regular Season&LeagueID=10,Colson STEAL (1 STL),,
268,,,3,3:16,,,https://stats.wnba.com/events/?flag=1&GameID=1022500071&GameEventID=399&Season=2025&title=MISS Clark 2' Driving Layup&SeasonType=Regular Season&LeagueID=10,MISS Clark 2' Driving Layup,,
269,,,3,3:13,,,https://stats.wnba.com/events/?flag=1&GameID=1022500071&GameEventID=400&Season=2025&title=Howard REBOUND (Off:6 Def:5)&SeasonType=Regular Season&LeagueID=10,Howard REBOUND (Off:6 Def:5),,
270,https://stats.wnba.com/events/?flag=1&GameID=1022500071&GameEventID=401&Season=2025&title=Sheldon P.FOUL (P3.T2)&SeasonType=Regular Season&LeagueID=10,Sheldon P.FOUL (P3.T2),3,3:13,,,,,,
271,,,3,3:13,,,,,,
272,,,3,3:13,,,,,,
273,,,3,3:13,,,,,,
274,,,3,3:13,,,,,,
275,,,3,3:09,,,https://stats.wnba.com/events/?flag=1&GameID=1022500071&GameEventID=411&Season=2025&title=Dantas OFF.Foul (P3)&SeasonType=Regular Season&LeagueID=10,Dantas OFF.Foul (P3),,
276,,,3,3:09,,,https://stats.wnba.com/events/?flag=1&GameID=1022500071&GameEventID=413&Season=2025&title=Dantas Offensive Foul Turnover (P3.T12)&SeasonType=Regular Season&LeagueID=10,Dantas Offensive Foul Turnover (P3.T12),,
277,https://stats.wnba.com/events/?flag=1&GameID=1022500071&GameEventID=414&Season=2025&title=MISS Allen 24' 3PT Jump Shot&SeasonType=Regular Season&LeagueID=10,MISS Allen 24' 3PT Jump Shot,3,2:57,,,,,,
278,https://stats.wnba.com/events/?flag=1&GameID=1022500071&GameEventID=415&Season=2025&title=Mabrey REBOUND (Off:1 Def:6)&SeasonType=Regular Season&LeagueID=10,Mabrey REBOUND (Off:1 Def:6),3,2:50,,,,,,
279,https://stats.wnba.com/events/?flag=1&GameID=1022500071&GameEventID=416&Season=2025&title=Rivers 25' 3PT Jump Shot (3 PTS) (Mabrey 1 AST)&SeasonType=Regular Season&LeagueID=10,Rivers 25' 3PT Jump Shot (3 PTS) (Mabrey 1 AST),3,2:49,48 - 60,,,,,
280,https://stats.wnba.com/events/?flag=1&GameID=1022500071&GameEventID=418&Season=2025&title=Charles P.FOUL (P2.T3)&SeasonType=Regular Season&LeagueID=10,Charles P.FOUL (P2.T3),3,2:29,,,,,,
281,,,3,2:20,48 - 62,,https://stats.wnba.com/events/?flag=1&GameID=1022500071&GameEventID=420&Season=2025&title=Dantas 3' Layup (4 PTS)&SeasonType=Regular Season&LeagueID=10,Dantas 3' Layup (4 PTS),,
282,https://stats.wnba.com/events/?flag=1&GameID=1022500071&GameEventID=421&Season=2025&title=MISS Mabrey 28' 3PT Jump Shot&SeasonType=Regular Season&LeagueID=10,MISS Mabrey 28' 3PT Jump Shot,3,1:59,,,,,,
283,,,3,1:55,,,,,,
284,https://stats.wnba.com/events/?flag=1&GameID=1022500071&GameEventID=423&Season=2025&title=Allen L.B.FOUL (P1.T4)&SeasonType=Regular Season&LeagueID=10,Allen L.B.FOUL (P1.T4),3,1:55,,,,,,
285,,,3,1:55,,,,,,
286,,,3,1:47,,,https://stats.wnba.com/events/?flag=1&GameID=1022500071&GameEventID=427&Season=2025&title=MISS Mitchell 1' Driving Layup&SeasonType=Regular Season&LeagueID=10,MISS Mitchell 1' Driving Layup,,
287,,,3,1:44,,,https://stats.wnba.com/events/?flag=1&GameID=1022500071&GameEventID=428&Season=2025&title=Howard REBOUND (Off:7 Def:5)&SeasonType=Regular Season&LeagueID=10,Howard REBOUND (Off:7 Def:5),,
288,,,3,1:44,,,https://stats.wnba.com/events/?flag=1&GameID=1022500071&GameEventID=429&Season=2025&title=MISS Howard 1' Tip Layup Shot&SeasonType=Regular Season&LeagueID=10,MISS Howard 1' Tip Layup Shot,,
289,https://stats.wnba.com/events/?flag=1&GameID=1022500071&GameEventID=430&Season=2025&title=Brown REBOUND (Off:0 Def:1)&SeasonType=Regular Season&LeagueID=10,Brown REBOUND (Off:0 Def:1),3,1:44,,,,,,
290,https://stats.wnba.com/events/?flag=1&GameID=1022500071&GameEventID=431&Season=2025&title=Brown 19' Pullup Jump Shot (7 PTS)&SeasonType=Regular Season&LeagueID=10,Brown 19' Pullup Jump Shot (7 PTS),3,1:28,50 - 62,,,,,
291,https://stats.wnba.com/events/?flag=1&GameID=1022500071&GameEventID=432&Season=2025&title=Rivers P.FOUL (P2.PN)&SeasonType=Regular Season&LeagueID=10,Rivers P.FOUL (P2.PN),3,1:13,,,,,,
292,,,3,1:13,50 - 63,,https://stats.wnba.com/events/?flag=1&GameID=1022500071&GameEventID=434&Season=2025&title=Howard Free Throw 1 of 2 (15 PTS)&SeasonType=Regular Season&LeagueID=10,Howard Free Throw 1 of 2 (15 PTS),,
293,,,3,1:13,50 - 64,,https://stats.wnba.com/events/?flag=1&GameID=1022500071&GameEventID=435&Season=2025&title=Howard Free Throw 2 of 2 (16 PTS)&SeasonType=Regular Season&LeagueID=10,Howard Free Throw 2 of 2 (16 PTS),,
294,https://stats.wnba.com/events/?flag=1&GameID=1022500071&GameEventID=436&Season=2025&title=Charles 14' Turnaround Fadeaway (20 PTS)&SeasonType=Regular Season&LeagueID=10,Charles 14' Turnaround Fadeaway (20 PTS),3,1:00,52 - 64,,,,,
295,https://stats.wnba.com/events/?flag=1&GameID=1022500071&GameEventID=437&Season=2025&title=Peters P.FOUL (P2.PN)&SeasonType=Regular Season&LeagueID=10,Peters P.FOUL (P2.PN),3,0:44,,,,,,
296,,,3,0:44,52 - 65,,https://stats.wnba.com/events/?flag=1&GameID=1022500071&GameEventID=439&Season=2025&title=Dantas Free Throw 1 of 2 (5 PTS)&SeasonType=Regular Season&LeagueID=10,Dantas Free Throw 1 of 2 (5 PTS),,
297,,,3,0:44,52 - 66,,https://stats.wnba.com/events/?flag=1&GameID=1022500071&GameEventID=440&Season=2025&title=Dantas Free Throw 2 of 2 (6 PTS)&SeasonType=Regular Season&LeagueID=10,Dantas Free Throw 2 of 2 (6 PTS),,
298,https://stats.wnba.com/events/?flag=1&GameID=1022500071&GameEventID=441&Season=2025&title=MISS Rivers 19' Pullup Jump Shot&SeasonType=Regular Season&LeagueID=10,MISS Rivers 19' Pullup Jump Shot,3,0:30,,,,,,
299,,,3,0:28,,,https://stats.wnba.com/events/?flag=1&GameID=1022500071&GameEventID=442&Season=2025&title=Dantas REBOUND (Off:0 Def:2)&SeasonType=Regular Season&LeagueID=10,Dantas REBOUND (Off:0 Def:2),,
300,,,3,0:08,52 - 68,,https://stats.wnba.com/events/?flag=1&GameID=1022500071&GameEventID=443&Season=2025&title=Mitchell 20' Step Back Jump Shot (17 PTS)&SeasonType=Regular Season&LeagueID=10,Mitchell 20' Step Back Jump Shot (17 PTS),,
301,,,3,0:00,52 - 68,Instant Replay3rd Period (8:38 PM EST),,,,
302,,,3,0:00,52 - 68,End of 3rd Period (8:39 PM EST),,,,
303,https://stats.wnba.com/events/?flag=1&GameID=1022500071&GameEventID=453&Season=2025&title=Brown 1' Reverse Layup (9 PTS) (Rivers 2 AST)&SeasonType=Regular Season&LeagueID=10,Brown 1' Reverse Layup (9 PTS) (Rivers 2 AST),4,9:48,54 - 68,,,,,
304,,,4,9:31,,,https://stats.wnba.com/events/?flag=1&GameID=1022500071&GameEventID=455&Season=2025&title=Colson OFF.Foul (P2)&SeasonType=Regular Season&LeagueID=10,Colson OFF.Foul (P2),,
305,,,4,9:31,,,https://stats.wnba.com/events/?flag=1&GameID=1022500071&GameEventID=457&Season=2025&title=Colson Offensive Foul Turnover (P2.T13)&SeasonType=Regular Season&LeagueID=10,Colson Offensive Foul Turnover (P2.T13),,
306,https://stats.wnba.com/events/?flag=1&GameID=1022500071&GameEventID=458&Season=2025&title=Rivers 1' Layup (5 PTS)&SeasonType=Regular Season&LeagueID=10,Rivers 1' Layup (5 PTS),4,9:15,56 - 68,,,,,
307,,,4,8:56,56 - 71,,https://stats.wnba.com/events/?flag=1&GameID=1022500071&GameEventID=459&Season=2025&title=Dantas 26' 3PT Jump Shot (9 PTS) (Mitchell 2 AST)&SeasonType=Regular Season&LeagueID=10,Dantas 26' 3PT Jump Shot (9 PTS) (Mitchell 2 AST),,
308,,,4,8:43,,,https://stats.wnba.com/events/?flag=1&GameID=1022500071&GameEventID=461&Season=2025&title=Cunningham P.FOUL (P4.T1)&SeasonType=Regular Season&LeagueID=10,Cunningham P.FOUL (P4.T1),,
309,,,4,8:38,,,,,,
310,https://stats.wnba.com/events/?flag=1&GameID=1022500071&GameEventID=464&Season=2025&title=Peters Traveling Turnover (P2.T10)&SeasonType=Regular Season&LeagueID=10,Peters Traveling Turnover (P2.T10),4,8:34,,,,,,
311,,,4,8:22,,,https://stats.wnba.com/events/?flag=1&GameID=1022500071&GameEventID=465&Season=2025&title=MISS Dantas 3PT Jump Shot&SeasonType=Regular Season&LeagueID=10,MISS Dantas 3PT Jump Shot,,
312,https://stats.wnba.com/events/?flag=1&GameID=1022500071&GameEventID=466&Season=2025&title=Rivers REBOUND (Off:0 Def:2)&SeasonType=Regular Season&LeagueID=10,Rivers REBOUND (Off:0 Def:2),4,8:18,,,,,,
313,https://stats.wnba.com/events/?flag=1&GameID=1022500071&GameEventID=467&Season=2025&title=Rivers 15' Pullup Jump Shot (7 PTS)&SeasonType=Regular Season&LeagueID=10,Rivers 15' Pullup Jump Shot (7 PTS),4,8:11,58 - 71,,,,,
314,https://stats.wnba.com/events/?flag=1&GameID=1022500071&GameEventID=468&Season=2025&title=Rivers P.FOUL (P3.T1)&SeasonType=Regular Season&LeagueID=10,Rivers P.FOUL (P3.T1),4,8:00,,,,,,
315,,,4,7:55,,,https://stats.wnba.com/events/?flag=1&GameID=1022500071&GameEventID=470&Season=2025&title=MISS Mitchell Driving Finger Roll Layup&SeasonType=Regular Season&LeagueID=10,MISS Mitchell Driving Finger Roll Layup,,
316,https://stats.wnba.com/events/?flag=1&GameID=1022500071&GameEventID=471&Season=2025&title=Rivers REBOUND (Off:0 Def:3)&SeasonType=Regular Season&LeagueID=10,Rivers REBOUND (Off:0 Def:3),4,7:52,,,,,,
317,https://stats.wnba.com/events/?flag=1&GameID=1022500071&GameEventID=472&Season=2025&title=Brown 26' 3PT Running Pull-Up Jump Shot (12 PTS) (Rivers 3 AST)&SeasonType=Regular Season&LeagueID=10,Brown 26' 3PT Running Pull-Up Jump Shot (12 PTS) (Rivers 3 AST),4,7:46,61 - 71,,,,,
318,,,4,7:46,,,,,,
319,,,4,7:46,,,,,,
320,,,4,7:46,,,,,,
321,,,4,7:25,61 - 73,,https://stats.wnba.com/events/?flag=1&GameID=1022500071&GameEventID=479&Season=2025&title=Cunningham 1' Driving Finger Roll Layup (2 PTS) (Dantas 2 AST)&SeasonType=Regular Season&LeagueID=10,Cunningham 1' Driving Finger Roll Layup (2 PTS) (Dantas 2 AST),,
322,https://stats.wnba.com/events/?flag=1&GameID=1022500071&GameEventID=480&Season=2025&title=MISS Diaby 1' Layup&SeasonType=Regular Season&LeagueID=10,MISS Diaby 1' Layup,4,7:03,,,,,,
323,,,4,7:01,,,https://stats.wnba.com/events/?flag=1&GameID=1022500071&GameEventID=481&Season=2025&title=Boston REBOUND (Off:1 Def:7)&SeasonType=Regular Season&LeagueID=10,Boston REBOUND (Off:1 Def:7),,
324,https://stats.wnba.com/events/?flag=1&GameID=1022500071&GameEventID=483&Season=2025&title=Rivers P.FOUL (P4.T2)&SeasonType=Regular Season&LeagueID=10,Rivers P.FOUL (P4.T2),4,6:55,,,,,,
325,,,4,6:55,,,,,,
326,,,4,6:55,,,,,,
